BEM = Block-Element-Modifier (web-search it, if you don't know what it is).

These short names are (for me at least) more readable than long not-abbreviated names.
You just need to get used to the abbreviations :-) And not forget them. Hence this file.

[refactor] rename esForum_ to esF_ and esForum_Nav to esF_BB
esForum_cats_cat     to esF_Cs_C?
esForum_topics_topic to esF_Ts_T?

esAv            = Avatar (user profile pic or letter)
esAw            = Arrow to a post from its parent

e2eAddUsD       = Add users dialog

esA             = Admin Area
esA_Ss          = Admin Area, settings
esA_Ss_S        = Admin Area, a single setting
esA_Rvw         = Admin Area, Review section
s_A_Us_Inv      = Admin area, Users section, Invites

esA_Us_U        = Admin Area, a single user

s_APAs          = After-page-actions
s_APAs_OPRB     = After-page orig-post-reply-button

  C             = category

esCB            = context bar (the right sidebar)

esE             = The editor

esEID           = Edit intro dialog

esF             = the forum main page, incl sort & filter buttons, and topic list and category list
esF_BB          = forum button bar: sort & filter buttons
esF_TsT         = forum topic list, ... rename to s_F_Ts
esF_Ts_T        = a topic in the topic list
esF_Ts_T_CName  = topic category name
esF_Cs          = forum category list
esF_Cs_C        = a category in the category list

e_F_SI_...      = forum sort info: top/latest/etc

esF_TsL         = forum topics list (not table)
esF_TsL_T       = topic in forum topics list
s_F_Ts_T_Con_B  = ..., content, body
s_F_Ts_T_Avs    = Forum topic list, one topic, user avatars
s_F_Ts_T_CN     = Forum topic list, one topic, category name

FD              = flag dialog

esH             = help

esLD            = login/signup dialog
esLD_G          = guest login

esMB            = topic metabar (just below the Orig Post, before all replies)

s_MMB-IsImp     = my menu button, is-impersonating
s_MM            = my menu (one's avatar + username, in the topbar)

s_NP            = No page, i.e. login-&-create-something-here stuff

Nrw             = narrow

esUD            = About user dialog

esUP            = A user's public profile page
esUP_Un         = Username
esUP_FN         = Full name
esUP_Prefs      = ... the preferences section
UP_Notfs_None   = Notifications, none

esT             = a thread (i.e. a comment thread: a post and descendant replies)

esSA            = Super Admin area

esP             = a post
esP_Z           = collapse thread button (Z = fold = collapse. Placed inside the post.)

esP_H           = post header (author, date, any chat message actions)
esP_H_At        = at which time the post was posted
esP_H_By        = author
esP_B           = post body (the actual text)
s_P-Hdn         = post, hidden

esPA            = post actions (actually located outside the post (esP) there fore esPA not esP_A)

-RRs            = reply receivers
-RRs_RR         = one reply receiver in the list
-RRs_RR_Aw      = arrow after the reply receiver's name, pointing upwarts towards the parent post

esRT            = review task

esRPP           = reset password page

SD              = stupid dialog

SED             = server error dialog

SERP            = search engine result page -- no, instead, use SRP (not SERP)
SRP             = search result page -- no, instead, use SP
SP              = search page
SP_SRs          = search page, search results

SR              = search result

esTB            = topbar (with the breadcrump and login & signup, or user name)
s_TB_Cs_C       = topbar, ancestor categories, one of them
s_TB_Cs_C-Dd    = deleted

esTs            = page/post tags

esTg            = a single tag

Ttl             = title

esC             = chat
esC_M           = chat message
esC_M_Ed        = chat message edit button
esC_M_More      = chat message more actions button

esSA            = super admin

esPw            = password
esOb            = onebox

esTTD           = Topic type dropdown

s_VAD           = View As dialog
s_VAD_Sbd       = Somebody to view as

esWB            = watchbar (the left sidebar)
esWB_T          = watchbar topic


...WhateverB    = B means Button
...WhateverD    = D means Dialog
...WhateverI    = I means Input
...WhateverL    = L means Link
...WhateverLI   = List item
...WhateverS    = S means Select (usually react-select)
...WhateverTA   = TA means textarea

